,title,Price,In_Stock,Star_ratings
0,A Light in the ...,51.77,1,Three
1,Tipping the Velvet,53.74,1,One
2,Soumission,50.1,1,One
3,Sharp Objects,47.82,1,Four
4,Sapiens: A Brief History ...,54.23,1,Five
5,The Requiem Red,22.65,1,One
6,The Dirty Little Secrets ...,33.34,1,Four
7,The Coming Woman: A ...,17.93,1,Three
8,The Boys in the ...,22.6,1,Four
9,The Black Maria,52.15,1,One
10,Starving Hearts (Triangular Trade ...,13.99,1,Two
11,Shakespeare's Sonnets,20.66,1,Four
12,Set Me Free,17.46,1,Five
13,Scott Pilgrim's Precious Little ...,52.29,1,Five
14,Rip it Up and ...,35.02,1,Five
15,Our Band Could Be ...,57.25,1,Three
16,Olio,23.88,1,One
17,Mesaerion: The Best Science ...,37.59,1,One
18,Libertarianism for Beginners,51.33,1,Two
19,It's Only the Himalayas,45.17,1,Two
20,In Her Wake,12.84,1,One
21,How Music Works,37.32,1,Two
22,Foolproof Preserving: A Guide ...,30.52,1,Three
23,Chase Me (Paris Nights ...,25.27,1,Five
24,Black Dust,34.53,1,Five
25,Birdsong: A Story in ...,54.64,1,Three
26,America's Cradle of Quarterbacks: ...,22.5,1,Three
27,Aladdin and His Wonderful ...,53.13,1,Three
28,Worlds Elsewhere: Journeys Around ...,40.3,1,Five
29,Wall and Piece,44.18,1,Four
30,The Four Agreements: A ...,17.66,1,Five
31,The Five Love Languages: ...,31.05,1,Three
32,The Elephant Tree,23.82,1,Five
33,The Bear and the ...,36.89,1,One
34,Sophie's World,15.94,1,Five
35,Penny Maybe,33.29,1,Three
36,Maude (1883-1993):She Grew Up ...,18.02,1,Two
37,"In a Dark, Dark ...",19.63,1,One
38,Behind Closed Doors,52.22,1,Four
39,You can't bury them ...,33.63,1,Two
40,Slow States of Collapse: ...,57.31,1,Three
41,Reasons to Stay Alive,26.41,1,Two
42,Private Paris (Private #10),47.61,1,Five
43,#HigherSelfie: Wake Up Your ...,23.11,1,Five
44,Without Borders (Wanderlove #1),45.07,1,Two
45,When We Collided,31.77,1,One
46,"We Love You, Charlie ...",50.27,1,Five
47,Untitled Collection: Sabbath Poems ...,14.27,1,Four
48,Unseen City: The Majesty ...,44.18,1,Four
49,Unicorn Tracks,18.78,1,Three
50,Unbound: How Eight Technologies ...,25.52,1,One
51,Tsubasa: WoRLD CHRoNiCLE 2 ...,16.28,1,One
52,Throwing Rocks at the ...,31.12,1,Three
53,This One Summer,19.49,1,Four
54,Thirst,17.27,1,Five
55,The Torch Is Passed: ...,19.09,1,One
56,The Secret of Dreadwillow ...,56.13,1,One
57,The Pioneer Woman Cooks: ...,56.41,1,One
58,The Past Never Ends,56.5,1,Four
59,The Natural History of ...,45.22,1,Three
60,The Nameless City (The ...,38.16,1,Four
61,The Murder That Never ...,54.11,1,Three
62,The Most Perfect Thing: ...,42.96,1,Four
63,The Mindfulness and Acceptance ...,23.89,1,Four
64,The Life-Changing Magic of ...,16.77,1,Three
65,The Inefficiency Assassin: Time ...,20.59,1,Five
66,The Gutsy Girl: Escapades ...,37.13,1,One
67,The Electric Pencil: Drawings ...,56.06,1,One
68,The Death of Humanity: ...,58.11,1,Four
69,The Bulletproof Diet: Lose ...,49.05,1,Three
70,The Art Forger,40.76,1,Three
71,The Age of Genius: ...,19.73,1,One
72,The Activist's Tao Te ...,32.24,1,Five
73,Spark Joy: An Illustrated ...,41.83,1,Four
74,Soul Reader,39.58,1,Two
75,Security,39.25,1,Two
76,"Saga, Volume 6 (Saga ...",25.02,1,Three
77,"Saga, Volume 5 (Saga ...",51.04,1,Two
78,Reskilling America: Learning to ...,19.83,1,Two
79,"Rat Queens, Vol. 3: ...",50.4,1,Three
80,"Princess Jellyfish 2-in-1 Omnibus, ...",13.61,1,Five
81,Princess Between Worlds (Wide-Awake ...,13.34,1,Five
82,"Pop Gun War, Volume ...",18.97,1,One
83,"Political Suicide: Missteps, Peccadilloes, ...",36.28,1,Two
84,Patience,10.16,1,Three
85,"Outcast, Vol. 1: A ...",15.44,1,Four
86,orange: The Complete Collection ...,48.41,1,One
87,Online Marketing for Busy ...,46.35,1,One
88,On a Midnight Clear,14.07,1,Three
89,Obsidian (Lux #1),14.86,1,Two
90,My Paris Kitchen: Recipes ...,33.37,1,Two
91,Masks and Shadows,56.4,1,Two
92,Mama Tried: Traditional Italian ...,14.02,1,Four
93,"Lumberjanes, Vol. 2: Friendship ...",46.91,1,Two
94,"Lumberjanes, Vol. 1: Beware ...",45.61,1,Three
95,Lumberjanes Vol. 3: A ...,19.92,1,Two
96,"Layered: Baking, Building, and ...",40.11,1,One
97,Judo: Seven Steps to ...,53.9,1,Two
98,Join,35.67,1,Five
99,In the Country We ...,22.0,1,Four
100,Immunity: How Elie Metchnikoff ...,57.36,1,Five
